Time,Time Code,Country,Country Code,"Agr: Food, 2010=100, real 2010$ [KIFOOD]","Agr: Food: Grains, 2010=100, real 2010$ [KIGRAINS]","Agr: Raw materials, 2010=100, real 2010$ [KIRAW_MATERIAL]"
1995M11,1995M11,World,WLD,..,..,..
1995M12,1995M12,World,WLD,..,..,..
1996,1996,World,WLD,76.17275265188,92.72223906601,81.32810136462
1996M01,1996M01,World,WLD,..,..,..
1996M02,1996M02,World,WLD,..,..,..
1996M03,1996M03,World,WLD,..,..,..
1996M04,1996M04,World,WLD,..,..,..
1996M05,1996M05,World,WLD,..,..,..
1996M06,1996M06,World,WLD,..,..,..
1996M07,1996M07,World,WLD,..,..,..
1996M08,1996M08,World,WLD,..,..,..
1996M09,1996M09,World,WLD,..,..,..
1996M10,1996M10,World,WLD,..,..,..
1996M11,1996M11,World,WLD,..,..,..
1996M12,1996M12,World,WLD,..,..,..
1997,1997,World,WLD,73.8959862149,75.36950257973,79.31344520586
1997M01,1997M01,World,WLD,..,..,..
1997M02,1997M02,World,WLD,..,..,..
1997M03,1997M03,World,WLD,..,..,..
1997M04,1997M04,World,WLD,..,..,..
1997M05,1997M05,World,WLD,..,..,..
1997M06,1997M06,World,WLD,..,..,..
1997M07,1997M07,World,WLD,..,..,..
1997M08,1997M08,World,WLD,..,..,..
1997M09,1997M09,World,WLD,..,..,..
1997M10,1997M10,World,WLD,..,..,..
1997M11,1997M11,World,WLD,..,..,..
1997M12,1997M12,World,WLD,..,..,..
1998,1998,World,WLD,70.45968567708,69.88681054231,63.72481822131
1998M01,1998M01,World,WLD,..,..,..
1998M02,1998M02,World,WLD,..,..,..
1998M03,1998M03,World,WLD,..,..,..
1998M04,1998M04,World,WLD,..,..,..
1998M05,1998M05,World,WLD,..,..,..
1998M06,1998M06,World,WLD,..,..,..
1998M07,1998M07,World,WLD,..,..,..
1998M08,1998M08,World,WLD,..,..,..
1998M09,1998M09,World,WLD,..,..,..
1998M10,1998M10,World,WLD,..,..,..
1998M11,1998M11,World,WLD,..,..,..
1998M12,1998M12,World,WLD,..,..,..
1999,1999,World,WLD,59.91007340729,61.53843286707,69.57645684883
1999M01,1999M01,World,WLD,..,..,..
1999M02,1999M02,World,WLD,..,..,..
1999M03,1999M03,World,WLD,..,..,..
1999M04,1999M04,World,WLD,..,..,..
1999M05,1999M05,World,WLD,..,..,..
1999M06,1999M06,World,WLD,..,..,..
1999M07,1999M07,World,WLD,..,..,..
1999M08,1999M08,World,WLD,..,..,..
1999M09,1999M09,World,WLD,..,..,..
1999M10,1999M10,World,WLD,..,..,..
1999M11,1999M11,World,WLD,..,..,..
1999M12,1999M12,World,WLD,..,..,..
2000,2000,World,WLD,58.98421844847,58.62929704312,71.14694537876
2000M01,2000M01,World,WLD,..,..,..
2000M02,2000M02,World,WLD,..,..,..
2000M03,2000M03,World,WLD,..,..,..
2000M04,2000M04,World,WLD,..,..,..
2000M05,2000M05,World,WLD,..,..,..
2000M06,2000M06,World,WLD,..,..,..
2000M07,2000M07,World,WLD,..,..,..
2000M08,2000M08,World,WLD,..,..,..
2000M09,2000M09,World,WLD,..,..,..
2000M10,2000M10,World,WLD,..,..,..
2000M11,2000M11,World,WLD,..,..,..
2000M12,2000M12,World,WLD,..,..,..
2001,2001,World,WLD,63.33775059055,61.23597455914,62.88114355586
2001M01,2001M01,World,WLD,..,..,..
2001M02,2001M02,World,WLD,..,..,..
2001M03,2001M03,World,WLD,..,..,..
2001M04,2001M04,World,WLD,..,..,..
2001M05,2001M05,World,WLD,..,..,..
2001M06,2001M06,World,WLD,..,..,..
2001M07,2001M07,World,WLD,..,..,..
2001M08,2001M08,World,WLD,..,..,..
2001M09,2001M09,World,WLD,..,..,..
2001M10,2001M10,World,WLD,..,..,..
2001M11,2001M11,World,WLD,..,..,..
2001M12,2001M12,World,WLD,..,..,..
2002,2002,World,WLD,67.88614386342,69.94820467517,66.92384067511
2002M01,2002M01,World,WLD,..,..,..
2002M02,2002M02,World,WLD,..,..,..
2002M03,2002M03,World,WLD,..,..,..
2002M04,2002M04,World,WLD,..,..,..
2002M05,2002M05,World,WLD,..,..,..
2002M06,2002M06,World,WLD,..,..,..
2002M07,2002M07,World,WLD,..,..,..
2002M08,2002M08,World,WLD,..,..,..
2002M09,2002M09,World,WLD,..,..,..
2002M10,2002M10,World,WLD,..,..,..
2002M11,2002M11,World,WLD,..,..,..
2002M12,2002M12,World,WLD,..,..,..
2003,2003,World,WLD,69.59105953077,68.22010253674,70.81820680935
2003M01,2003M01,World,WLD,..,..,..
2003M02,2003M02,World,WLD,..,..,..
2003M03,2003M03,World,WLD,..,..,..
2003M04,2003M04,World,WLD,..,..,..
2003M05,2003M05,World,WLD,..,..,..
2003M06,2003M06,World,WLD,..,..,..
2003M07,2003M07,World,WLD,..,..,..
2003M08,2003M08,World,WLD,..,..,..
2003M09,2003M09,World,WLD,..,..,..
2003M10,2003M10,World,WLD,..,..,..
2003M11,2003M11,World,WLD,..,..,..
2003M12,2003M12,World,WLD,..,..,..
2004,2004,World,WLD,73.96741259104,69.71911197847,70.08080580518
2004M01,2004M01,World,WLD,..,..,..
2004M02,2004M02,World,WLD,..,..,..
2004M03,2004M03,World,WLD,..,..,..
2004M04,2004M04,World,WLD,..,..,..
2004M05,2004M05,World,WLD,..,..,..
2004M06,2004M06,World,WLD,..,..,..
2004M07,2004M07,World,WLD,..,..,..
2004M08,2004M08,World,WLD,..,..,..
2004M09,2004M09,World,WLD,..,..,..
2004M10,2004M10,World,WLD,..,..,..
2004M11,2004M11,World,WLD,..,..,..
2004M12,2004M12,World,WLD,..,..,..
2005,2005,World,WLD,70.37389329152,67.03409185414,73.23708711292
2005M01,2005M01,World,WLD,..,..,..
2005M02,2005M02,World,WLD,..,..,..
2005M03,2005M03,World,WLD,..,..,..
2005M04,2005M04,World,WLD,..,..,..
2005M05,2005M05,World,WLD,..,..,..
2005M06,2005M06,World,WLD,..,..,..
